trade_date,split,headline_count,direction_label,market_only_prob,full_text_prob,claim_aware_prob
2024-03-21,train,75,0,0.4934183431648302,0.4034696926349172,0.4318888010340185
2024-03-22,train,1,1,0.49564921972795783,0.846114427890283,0.843164331812673
2024-03-25,train,3,1,0.49137718810897024,0.8031910602783586,0.7646565649399487
2024-03-26,train,2,1,0.48776346657907615,0.7178644486329229,0.7164246348416686
2024-03-27,train,1,0,0.4910632781479779,0.20789773980201856,0.20500953890416485
2024-03-28,train,3,0,0.5029189256565642,0.1409324846195959,0.1433877476465904
2024-04-01,train,9,0,0.4986520708640194,0.25813393578421256,0.25732974539846
2024-04-02,train,8,1,0.5120236658988674,0.7402076901010494,0.7730659113383432
2024-04-03,train,4,1,0.49963864050605983,0.7523457727181335,0.773475031705638
2024-04-04,train,5,0,0.4986934009650502,0.2645445295004134,0.25896337036566497
2024-04-05,train,5,1,0.5098193876289709,0.9071839682323235,0.8942249459498096
2024-04-08,train,6,1,0.4951633558766796,0.7775040875801406,0.8015047349839097
2024-04-09,train,2,0,0.49593713896606617,0.20929916741008503,0.2008166497751799
2024-04-10,train,1,1,0.5083447243098002,0.8137633290085533,0.8050366381563242
2024-04-11,train,1,0,0.4995322178977102,0.1738653867906479,0.155404629802774
2024-04-12,train,1,0,0.5051657103791961,0.16746368939583756,0.16511687558051522
2024-04-15,train,10,0,0.5147815943047327,0.21450947233357243,0.22568594460007274
2024-04-16,train,4,0,0.5084776638144407,0.21765167851291622,0.22898489169854572
2024-04-17,train,5,0,0.5049420752574376,0.23388250747179867,0.237611870777354
2024-04-18,train,1,0,0.5084481248292525,0.15702182409831794,0.09857361205018962
2024-04-19,train,1,0,0.5053100996842688,0.17560177272592217,0.1660316224260531
2024-04-22,train,11,1,0.5058086919422158,0.8015209809497541,0.7937541540629112
2024-04-23,train,6,1,0.49775203827692693,0.8330273491338055,0.8193119796601003
2024-04-24,train,10,1,0.4867795859743917,0.8493656722359932,0.8491965816519499
2024-04-25,train,1,0,0.49720940110919015,0.1349227728233593,0.12169558699948221
2024-04-26,train,9,1,0.508361199265625,0.8266003662116065,0.837909436437705
2024-04-29,train,3,0,0.47349345890029365,0.20260296957624624,0.18864925643316374
2024-04-30,train,1,0,0.5212811505327013,0.19821728550250733,0.19749804361400922
2024-05-01,train,10,1,0.5163290636809391,0.919266711385801,0.9383833226032048
2024-05-02,train,6,1,0.5138652390683781,0.8236961852162986,0.8190167706056672
2024-05-03,train,4,1,0.5118868667760658,0.8297386665948046,0.8126127825938079
2024-05-06,train,4,0,0.4986840488538269,0.18835244124149722,0.19087103801671768
2024-05-07,train,6,0,0.5075089984325591,0.1907606991478914,0.18816800697069555
2024-05-08,train,3,0,0.5035534708553091,0.19317779357277845,0.17881012887374803
2024-05-09,train,3,0,0.5036392505521925,0.1553899495799474,0.1605519080789911
2024-05-10,train,5,1,0.5047663624186528,0.8913701849075956,0.9024114121622782
2024-05-13,train,6,1,0.4969421675303718,0.8753775588359283,0.8758278898028538
2024-05-14,train,5,0,0.49380754918945663,0.3443641792523119,0.32111524752371357
2024-05-15,train,4,1,0.5042725384273236,0.8076316645285118,0.8234507801814738
2024-05-16,train,5,1,0.4985334063401134,0.8297661709003603,0.8248502075531077
2024-05-17,train,3,0,0.49460291335044565,0.17110578191744835,0.1650067664931032
2024-05-20,train,7,1,0.5015833669919373,0.770079793405865,0.7688120754835571
2024-05-21,train,4,0,0.48860625511358946,0.1025987681634606,0.09907166679178926
2024-05-22,train,2,0,0.5096373705787381,0.22489280535371198,0.20358250343000064
2024-05-23,train,6,1,0.5120362670237216,0.9223967684547497,0.9365913979660525
2024-05-24,train,2,0,0.4992229860564458,0.281243404042204,0.2652924395554578
2024-05-28,train,3,0,0.5080350706008423,0.1506610528585368,0.14908235018696228
2024-05-29,train,3,1,0.5029013183332621,0.8164281492854955,0.8151075823380836
2024-05-30,train,2,0,0.49774920395248484,0.11475081004971878,0.10822573102860113
2024-05-31,train,3,0,0.4984851438362409,0.08529891914582477,0.07224268571004334
2024-06-03,train,2,0,0.4987584354602713,0.17806246067618406,0.17146898582049722
2024-06-04,train,0,1,0.4980608409075489,0.4257328078097904,0.4506104465072069
2024-06-05,train,0,1,0.49605124225114455,0.4257328078097904,0.4506104465072069
2024-06-06,train,0,0,0.49322648775517297,0.4257328078097904,0.4506104465072069
2024-06-07,train,3,0,0.4969262585352667,0.1515681335400851,0.14979519915295977
2024-06-10,train,0,0,0.5015350608510268,0.4257328078097904,0.4506104465072069
2024-06-11,train,0,1,0.501646753245931,0.4257328078097904,0.4506104465072069
2024-06-12,train,0,1,0.4923754481672846,0.4257328078097904,0.4506104465072069
2024-06-13,train,19,0,0.4945451766912394,0.24193692982442594,0.22980980267342918
2024-06-14,train,15,1,0.5063512457603428,0.710384383655971,0.7214306218906951
2024-06-17,train,13,0,0.49067941396399517,0.29853871215976585,0.34900446413565295
2024-06-18,train,6,0,0.5032261391883707,0.3206572101163902,0.3142062826658994
2024-06-20,train,8,1,0.505504995303918,0.7834167627743518,0.7825785491651296
2024-06-21,train,4,0,0.5003596677975163,0.07414852144562586,0.07514710383862382
2024-06-24,train,5,1,0.5009621558652427,0.8905377955800622,0.8846301153922167
2024-06-25,train,7,1,0.49318133194677527,0.8575676302972877,0.8504505099934497
2024-06-26,train,4,1,0.48949963659669155,0.7856093721852566,0.7834801545678542
2024-06-27,train,6,1,0.495738745935612,0.7692916706014347,0.7909067230576052
2024-06-28,train,3,1,0.49668083914233246,0.7865220370032141,0.7852051104769814
2024-07-01,train,2,1,0.48498512236904584,0.7790844860861519,0.7642910897958816
2024-07-02,train,0,1,0.47915938808264774,0.4257328078097904,0.4506104465072069
2024-07-03,train,2,1,0.48604892576045716,0.9090779060336218,0.9015517173315071
2024-07-05,train,6,1,0.4933001003608326,0.789144553556152,0.8187127936390288
2024-07-08,train,3,1,0.4958661739774027,0.8091850060069128,0.8054650779263719
2024-07-09,train,4,1,0.49045118361803414,0.7748641285729984,0.7618492156720353
2024-07-10,train,5,0,0.49627372615338844,0.14015893295355825,0.15331117566016558
2024-07-11,train,7,1,0.5231246238325157,0.8395635363453725,0.8548457317683185
2024-07-12,train,4,1,0.501135848769612,0.7982660053104427,0.7917709806151334
2024-07-15,train,3,1,0.5033926451610132,0.8457099783738744,0.8378167549635706
2024-07-16,train,4,0,0.5034899985689104,0.2020563348277564,0.19589596755442865
2024-07-17,train,2,1,0.5137687027682277,0.8606749466000609,0.8655063528612601
2024-07-18,train,0,0,0.4983834967744686,0.4257328078097904,0.4506104465072069
2024-07-19,train,3,1,0.5094466793007262,0.7831556222438745,0.7878628865587273
2024-07-22,train,3,0,0.49362790206743196,0.18854601304485763,0.17258907954554606
2024-07-23,train,7,0,0.5083187219238332,0.26053633044939084,0.2916403220101487
2024-07-24,train,18,1,0.5379305092736485,0.7589308133227403,0.7740565672971941
2024-07-25,train,5,0,0.5105413705724853,0.21245139554031905,0.21068158175936622
2024-07-26,train,1,1,0.5137965984731286,0.7700467033049644,0.7595997839463728
2024-07-29,train,2,0,0.5027758917185247,0.1676376211215607,0.1578158545557791
2024-07-30,train,9,1,0.5222899447957177,0.8076517223727694,0.8065556107727921
2024-07-31,train,5,0,0.4937534573818358,0.240747560618791,0.23690012303432273
2024-08-01,train,1,0,0.5206453565896237,0.12850571732258526,0.1247121348494825
2024-08-02,train,3,0,0.5179664524440482,0.13236122571790973,0.11755654160820815
2024-08-05,train,2,1,0.5164434956617681,0.7867357437999669,0.780712850391543
2024-08-06,train,8,0,0.5061282867009419,0.23997702549687452,0.2398418463946242
2024-08-07,train,1,1,0.5137372227538589,0.8213995552430358,0.8171740548836011
2024-08-08,train,3,1,0.49847287587428074,0.7862839206812985,0.7903420997002498
2024-08-09,train,7,0,0.5027783116205558,0.1727759880500677,0.1732810041228819
2024-08-12,train,5,1,0.5041514235623129,0.7568202690725746,0.7711524351799336
2024-08-13,train,1,0,0.4928722091748107,0.08718842312276055,0.08624306509688284
2024-08-14,train,4,1,0.507529428401109,0.8211768983798052,0.8064043522884385
2024-08-15,train,4,1,0.4903539675213365,0.8647746328638467,0.8660084055900997
2024-08-16,train,0,1,0.5007008416592309,0.4257328078097904,0.4506104465072069
2024-08-19,train,8,0,0.494547784067417,0.19547850486765866,0.2486603033849447
2024-08-20,train,9,1,0.5030512922993301,0.8426085967619564,0.8484634261157346
2024-08-21,train,5,0,0.49620955365918346,0.27482343071379955,0.2666159912138804
2024-08-22,train,4,1,0.5136777792073378,0.7663280705110102,0.7642411625647536
2024-08-23,train,2,0,0.4948066149139782,0.1548407578336352,0.1379688322230803
2024-08-26,train,8,0,0.5113732138437547,0.15935967868634873,0.16207514131950088
2024-08-27,train,5,0,0.5091044526893134,0.24657094416465156,0.24833244403556184
2024-08-28,train,10,1,0.5088364816830895,0.8375764679257299,0.8458840141952245
2024-08-29,train,4,1,0.5016918559660261,0.8809160881431154,0.8936207791066261
2024-08-30,train,1,0,0.4941535941910983,0.19393323548472913,0.18650076057135068
2024-09-03,train,9,1,0.5034299870809996,0.850846570919725,0.8622958560209888
2024-09-04,train,5,1,0.4918522013793366,0.9174550994434636,0.9195415779069755
2024-09-05,train,3,0,0.4887037938807044,0.22488579084169305,0.2203393110378041
2024-09-06,train,0,1,0.5246148948934327,0.4257328078097904,0.4506104465072069
2024-09-09,train,12,1,0.5030666452739817,0.7935760497767443,0.8052008652150209
2024-09-10,train,3,1,0.49811145844607446,0.8264496732631786,0.8090344881169472
2024-09-11,train,1,1,0.505623783793341,0.7085264952072924,0.6968802385155302
2024-09-12,train,3,1,0.5056361050143856,0.8162676861032705,0.8246241295072483
